"","field_name","categorical_value","description"
"1","activity_year","2020",NA
"2","lei","Varying values",NA
"3","derived_msa-md","Varying values",NA
"4","state_code","Varying values",NA
"5","county_code","Varying values",NA
"6","census_tract","Varying values",NA
"7","derived_loan_product_type","Conventional:First Lien",NA
"8","derived_loan_product_type","FHA:First Lien",NA
"9","derived_loan_product_type","VA:First Lien",NA
"10","derived_loan_product_type","FSA/RHS:First Lien",NA
"11","derived_loan_product_type","Conventional:Subordinate Lien",NA
"12","derived_loan_product_type","FHA:Subordinate Lien",NA
"13","derived_loan_product_type","VA:Subordinate Lien",NA
"14","derived_loan_product_type","FSA/RHS:Subordinate Lien",NA
"15","derived_dwelling_category","Single Family (1-4 Units):Site-Built",NA
"16","derived_dwelling_category","Multifamily:Site-Built (5+ Units)",NA
"17","derived_dwelling_category","Single Family (1-4 Units):Manufactured",NA
"18","derived_dwelling_category","Multifamily:Manufactured (5+ Units)",NA
"19","conforming_loan_limit","C (Conforming)",NA
"20","conforming_loan_limit","NC (Nonconforming)",NA
"21","conforming_loan_limit","U (Undetermined)",NA
"22","conforming_loan_limit","NA (Not Applicable)",NA
"23","derived_ethnicity","Hispanic or Latino",NA
"24","derived_ethnicity","Not Hispanic or Latino",NA
"25","derived_ethnicity","Joint",NA
"26","derived_ethnicity","Ethnicity Not Available",NA
"27","derived_ethnicity","Free Form Text Only",NA
"28","derived_race","American Indian or Alaska Native",NA
"29","derived_race","Asian",NA
"30","derived_race","Black or African American",NA
"31","derived_race","Native Hawaiian or Other Pacific Islander",NA
"32","derived_race","White",NA
"33","derived_race","2 or more minority races",NA
"34","derived_race","Joint",NA
"35","derived_race","Free Form Text Only",NA
"36","derived_race","Race Not Available",NA
"37","derived_sex","Male",NA
"38","derived_sex","Female",NA
"39","derived_sex","Joint",NA
"40","derived_sex","Sex Not Available",NA
"41","action_taken","1","Loan originated"
"42","action_taken","2","Application approved but not accepted"
"43","action_taken","3","Application denied"
"44","action_taken","4","Application withdrawn by applicant"
"45","action_taken","5","File closed for incompleteness"
"46","action_taken","6","Purchased loan"
"47","action_taken","7","Preapproval request denied"
"48","action_taken","8","Preapproval request approved but not accepted"
"49","purchaser_type","0","Not applicable"
"50","purchaser_type","1","Fannie Mae"
"51","purchaser_type","2","Ginnie Mae"
"52","purchaser_type","3","Freddie Mac"
"53","purchaser_type","4","Farmer Mac"
"54","purchaser_type","5","Private securitizer"
"55","purchaser_type","6","Commercial bank, savings bank, or savings association"
"56","purchaser_type","71","Credit union, mortgage company, or finance company"
"57","purchaser_type","72","Life insurance company"
"58","purchaser_type","8","Affiliate institution"
"59","purchaser_type","9","Other type of purchaser"
"60","preapproval","1","Preapproval requested"
"61","preapproval","2","Preapproval not requested"
"62","loan_type","1","Conventional (not insured or guaranteed by FHA, VA, RHS, or FSA)"
"63","loan_type","2","Federal Housing Administration insured (FHA)"
"64","loan_type","3","Veterans Affairs guaranteed (VA)"
